team,player_id,win_shares,H2H_value,rank_WS,rank_H2H,rank_diff
6,Cade Cunningham,1.144,4.362515282681881,102.0,44.0,58.0
6,Tobias Harris,1.132,4.942974359211092,104.0,29.0,75.0
6,Jaime Jaquez Jr.,1.06,4.122610571694604,113.0,55.0,58.0
6,Ace Bailey,1.056,2.294278432641695,114.0,129.0,-15.0
6,Kris Dunn,1.04,2.4015440899785667,116.0,128.0,-12.0
6,Collin Sexton,0.936,3.3848208866812004,121.0,91.0,30.0
6,John Collins,0.804,3.862990691759372,125.0,66.0,59.0
6,Obi Toppin,0.712,2.978331351101265,127.0,107.0,20.0
7,Shai Gilgeous-Alexander,5.052,6.144061485038125,1.0,2.0,-1.0
7,Trey Murphy III,3.16,4.999621359012562,15.0,28.0,-13.0
7,Pascal Siakam,3.032,5.273310695223413,18.0,18.0,0.0
7,Stephen Curry,2.988,4.374410382811113,19.0,42.0,-23.0
7,Deni Avdija,2.904,5.249578381768923,20.0,21.0,-1.0
7,Josh Giddey,2.872,4.390216370474268,23.0,41.0,-18.0
7,Dyson Daniels,2.528,2.86309935489614,33.0,113.0,-80.0
7,Keegan Murray,2.348,3.0435818138667923,36.0,103.0,-67.0
7,Maxime Raynaud,2.28,3.6606345026206784,38.0,76.0,-38.0
7,Kyle Filipowski,2.212,3.382055304310908,43.0,92.0,-49.0
7,Tre Jones,2.06,3.615032177915436,52.0,79.0,-27.0
7,Ayo Dosunmu,1.908,4.006371970275628,60.0,60.0,0.0
7,Jay Huff,1.44,2.801446632310864,84.0,118.0,-34.0
8,Tyrese Maxey,3.988,4.340370977610768,4.0,45.0,-41.0
8,Jalen Johnson,3.26,5.7206796368464,12.0,4.0,8.0
8,Evan Mobley,3.112,3.4337383006546114,16.0,86.0,-70.0
8,Amen Thompson,2.904,4.71416818478768,20.0,35.0,-15.0
8,Karl-Anthony Towns,2.872,5.38193874371099,23.0,15.0,8.0
8,Austin Reaves,2.756,4.912762862521171,26.0,30.0,-4.0
8,Reed Sheppard,2.572,2.5933163341773637,31.0,126.0,-95.0
8,Lauri Markkanen,2.544,4.1495857586496445,32.0,52.0,-20.0
8,Jrue Holiday,2.236,3.941299127125769,41.0,62.0,-21.0
8,Dylan Harper,1.624,3.5014690693720767,74.0,81.0,-7.0
8,Wendell Carter Jr.,1.548,4.069294062591613,77.0,57.0,20.0
8,Al Horford,1.516,2.9588349082569163,79.0,108.0,-29.0
8,Tristan Da Silva,1.516,2.7988724518143737,79.0,119.0,-40.0
9,Tyrese Haliburton,4.168,5.505420889240062,3.0,10.0,-7.0
9,Jamal Murray,3.616,5.4367235283856585,7.0,12.0,-5.0
9,VJ Edgecombe,3.28,4.094390779864977,11.0,56.0,-45.0
9,Jaren Jackson Jr.,2.896,4.900939431454044,22.0,31.0,-9.0
9,De'Aaron Fox,2.808,4.8792738173432575,25.0,33.0,-8.0
9,Alperen Şengün,2.748,3.739585706591401,27.0,72.0,-45.0
9,Toumani Camara,2.164,2.7617704182354164,45.0,121.0,-76.0
9,Josh Hart,2.096,4.262681092698079,50.0,49.0,1.0
9,Joel Embiid,1.952,3.774355957222579,59.0,69.0,-10.0
9,Brandon Miller,1.904,2.943357929006322,61.0,110.0,-49.0
9,Paul George,1.66,3.282894992211114,73.0,96.0,-23.0
9,Coby White,1.464,2.4975672388449164,83.0,127.0,-44.0
9,Keldon Johnson,1.432,3.629169277916822,87.0,77.0,10.0
